位置,手牌,FullEV,DLEv,DLEv偏差%
OOP,Ac4c,4.74,7.08,+49.5%
OOP,Ad4d,4.74,7.08,+49.5%
OOP,Ah4h,4.74,7.08,+49.5%
OOP,Ac5c,4.98,7.41,+48.7%
OOP,Ad5d,4.98,7.41,+48.7%
OOP,Ah5h,4.98,7.41,+48.7%
OOP,AcTc,5.46,9.27,+69.6%
OOP,AdTd,5.46,9.27,+69.6%
OOP,AhTh,5.46,9.27,+69.6%
OOP,KcJc,5.55,5.95,+7.2%
OOP,KdJd,5.55,5.95,+7.2%
OOP,KhJh,5.55,5.95,+7.2%
OOP,Ac9c,5.56,8.78,+57.9%
OOP,Ad9d,5.56,8.78,+57.9%
OOP,Ah9h,5.56,8.78,+57.9%
OOP,KcTc,5.72,5.91,+3.3%
OOP,KdTd,5.72,5.91,+3.3%
OOP,KhTh,5.72,5.91,+3.3%
OOP,KdQc,5.72,6.80,+18.8%
OOP,KhQc,5.72,6.80,+18.8%
OOP,KcQd,5.72,6.80,+18.8%
OOP,KhQd,5.72,6.80,+18.8%
OOP,KcQh,5.72,6.80,+18.8%
OOP,KdQh,5.72,6.80,+18.8%
OOP,KcQc,5.72,6.80,+18.8%
OOP,KdQd,5.72,6.80,+18.8%
OOP,KhQh,5.72,6.80,+18.8%
OOP,AcJc,5.84,10.05,+72.2%
OOP,AdJd,5.84,10.05,+72.2%
OOP,AhJh,5.84,10.05,+72.2%
OOP,AdJc,5.84,10.05,+72.2%
OOP,AhJc,5.84,10.05,+72.2%
OOP,AcJd,5.84,10.05,+72.2%
OOP,AhJd,5.84,10.05,+72.2%
OOP,AcJh,5.84,10.05,+72.2%
OOP,AdJh,5.84,10.05,+72.2%
OOP,Kc9c,6.18,6.34,+2.7%
OOP,Kd9d,6.18,6.34,+2.7%
OOP,Kh9h,6.18,6.34,+2.7%
OOP,QcJc,6.45,6.35,-1.5%
OOP,QdJd,6.45,6.35,-1.5%
OOP,QhJh,6.45,6.35,-1.5%
OOP,JcTc,6.50,6.54,+0.6%
OOP,JdTd,6.50,6.54,+0.6%
OOP,JhTh,6.50,6.54,+0.6%
OOP,QcTc,6.60,6.70,+1.5%
OOP,QdTd,6.60,6.70,+1.5%
OOP,QhTh,6.60,6.70,+1.5%
OOP,AcQc,7.02,10.96,+56.1%
OOP,AdQd,7.02,10.96,+56.1%
OOP,AhQh,7.02,10.96,+56.1%
OOP,AdQc,7.02,10.96,+56.0%
OOP,AhQc,7.02,10.96,+56.0%
OOP,AcQd,7.02,10.96,+56.0%
OOP,AhQd,7.02,10.96,+56.0%
OOP,AcQh,7.02,10.96,+56.0%
OOP,AdQh,7.02,10.96,+56.0%
OOP,AcKc,8.27,11.68,+41.2%
OOP,AdKd,8.27,11.68,+41.2%
OOP,AhKh,8.27,11.68,+41.2%
OOP,AdKc,8.35,11.74,+40.6%
OOP,AhKc,8.35,11.74,+40.6%
OOP,AcKd,8.35,11.74,+40.6%
OOP,AhKd,8.35,11.74,+40.6%
OOP,AcKh,8.35,11.74,+40.6%
OOP,AdKh,8.35,11.74,+40.6%
OOP,6c5c,13.54,18.45,+36.3%
OOP,6d5d,13.54,18.45,+36.3%
OOP,6h5h,13.54,18.45,+36.3%
OOP,7d7c,13.64,18.33,+34.4%
OOP,7h7c,13.64,18.33,+34.4%
OOP,7h7d,13.64,18.33,+34.4%
OOP,7c6c,13.93,19.28,+38.4%
OOP,7d6d,13.93,19.28,+38.4%
OOP,7h6h,13.93,19.28,+38.4%
OOP,9c6c,14.17,19.48,+37.5%
OOP,9d6d,14.17,19.48,+37.5%
OOP,9h6h,14.17,19.48,+37.5%
OOP,5c4c,14.78,13.37,-9.5%
OOP,5d4d,14.78,13.37,-9.5%
OOP,5h4h,14.78,13.37,-9.5%
OOP,7c5c,14.94,14.04,-6.0%
OOP,7d5d,14.94,14.04,-6.0%
OOP,7h5h,14.94,14.04,-6.0%
OOP,9c7c,15.78,15.54,-1.5%
OOP,9d7d,15.78,15.54,-1.5%
OOP,9h7h,15.78,15.54,-1.5%
OOP,8c5c,15.97,21.81,+36.5%
OOP,8d5d,15.97,21.81,+36.5%
OOP,8h5h,15.97,21.81,+36.5%
OOP,8c7c,16.07,22.19,+38.1%
OOP,8d7d,16.07,22.19,+38.1%
OOP,8h7h,16.07,22.19,+38.1%
OOP,9c8c,16.75,23.12,+38.0%
OOP,9d8d,16.75,23.12,+38.0%
OOP,9h8h,16.75,23.12,+38.0%
OOP,9d9c,17.80,25.38,+42.6%
OOP,9h9c,17.80,25.38,+42.6%
OOP,9h9d,17.80,25.38,+42.6%
OOP,Ac8c,18.19,25.06,+37.7%
OOP,Ad8d,18.19,25.06,+37.7%
OOP,Ah8h,18.19,25.06,+37.7%
OOP,TdTc,19.56,27.28,+39.4%
OOP,ThTc,19.56,27.28,+39.4%
OOP,ThTd,19.56,27.28,+39.4%
OOP,AcJs,20.94,26.14,+24.8%
OOP,AdJs,20.94,26.14,+24.8%
OOP,AhJs,20.94,26.14,+24.8%
OOP,JdJc,21.54,29.27,+35.8%
OOP,JhJc,21.54,29.27,+35.8%
OOP,JhJd,21.54,29.27,+35.8%
OOP,KcQs,23.49,24.05,+2.4%
OOP,KdQs,23.49,24.05,+2.4%
OOP,KhQs,23.49,24.05,+2.4%
OOP,QdQc,24.55,31.97,+30.2%
OOP,QhQc,24.55,31.97,+30.2%
OOP,QhQd,24.55,31.97,+30.2%
OOP,AcQs,24.66,28.72,+16.5%
OOP,AdQs,24.66,28.72,+16.5%
OOP,AhQs,24.66,28.72,+16.5%
OOP,7s7c,26.13,30.99,+18.6%
OOP,7s7d,26.13,30.99,+18.6%
OOP,7s7h,26.13,30.99,+18.6%
OOP,KdKc,26.23,33.24,+26.7%
OOP,KhKc,26.23,33.24,+26.7%
OOP,KhKd,26.23,33.24,+26.7%
OOP,AdAc,27.64,36.29,+31.3%
OOP,AhAc,27.64,36.29,+31.3%
OOP,AhAd,27.64,36.29,+31.3%
OOP,KsQc,29.04,25.99,-10.5%
OOP,KsQd,29.04,25.99,-10.5%
OOP,KsQh,29.04,25.99,-10.5%
OOP,AcKs,30.66,32.12,+4.8%
OOP,AdKs,30.66,32.12,+4.8%
OOP,AhKs,30.66,32.12,+4.8%
OOP,9s9c,31.30,38.12,+21.8%
OOP,9s9d,31.30,38.12,+21.8%
OOP,9s9h,31.30,38.12,+21.8%
OOP,TsTc,33.44,40.35,+20.7%
