牌面: 8s6s3s
牌面类型: 单调面B
SPR: 20.0
位置,手牌,大桶,Draw,FullEV,DLEv,DLEv偏差%
IP,AsKd,桶5:常规强听牌,FlushDraw,48.84,39.41,-19.3%
IP,AsKh,桶5:常规强听牌,FlushDraw,48.84,39.41,-19.3%
IP,3d3c,桶1:超强成牌,None,62.64,55.65,-11.2%
IP,3h3c,桶1:超强成牌,None,62.64,55.65,-11.2%
IP,3h3d,桶1:超强成牌,None,62.64,55.65,-11.2%
IP,6d6c,桶1:超强成牌,None,66.30,57.65,-13.0%
IP,6h6c,桶1:超强成牌,None,66.30,57.65,-13.0%
IP,6h6d,桶1:超强成牌,None,66.30,57.65,-13.0%
IP,Js9s,桶1:超强成牌,None,70.84,67.70,-4.4%
IP,Ts7s,桶1:超强成牌,Gutshot,71.06,66.59,-6.3%
IP,JsTs,桶1:超强成牌,None,72.70,69.02,-5.1%
IP,7s5s,桶1:超强成牌,OESD,72.85,65.91,-9.5%
IP,QsJs,桶1:超强成牌,None,73.94,69.55,-5.9%
IP,9s7s,桶1:超强成牌,OESD,74.01,66.77,-9.8%
IP,Ts9s,桶1:超强成牌,Gutshot,74.64,69.43,-7.0%
IP,QsTs,桶1:超强成牌,None,74.68,70.30,-5.9%
IP,Qs9s,桶1:超强成牌,None,74.72,70.49,-5.7%
IP,8d8c,桶1:超强成牌,None,74.83,64.80,-13.4%
IP,8h8c,桶1:超强成牌,None,74.83,64.80,-13.4%
IP,8h8d,桶1:超强成牌,None,74.83,64.80,-13.4%
IP,5s4s,桶1:超强成牌,OESD,75.62,66.48,-12.1%
IP,KsQs,桶1:超强成牌,None,80.72,74.23,-8.0%
IP,Ks7s,桶1:超强成牌,None,81.18,74.70,-8.0%
IP,KsJs,桶1:超强成牌,None,82.17,74.91,-8.8%
IP,KsTs,桶1:超强成牌,None,82.85,75.76,-8.6%
IP,Ks9s,桶1:超强成牌,None,83.90,76.39,-9.0%
IP,Ks5s,桶1:超强成牌,None,85.21,76.87,-9.8%
IP,AsQs,桶1:超强成牌,None,105.66,91.72,-13.2%
IP,AsJs,桶1:超强成牌,None,107.03,92.36,-13.7%
IP,AsTs,桶1:超强成牌,None,107.54,92.97,-13.5%
IP,As9s,桶1:超强成牌,None,108.42,93.52,-13.7%
IP,As7s,桶1:超强成牌,None,110.55,93.89,-15.1%
IP,As5s,桶1:超强成牌,None,111.27,94.18,-15.4%
IP,As4s,桶1:超强成牌,None,113.01,94.47,-16.4%
IP,As2s,桶1:超强成牌,None,115.47,94.82,-17.9%
