牌面: QsJh4d
牌面类型: 纯彩虹
SPR: 5.0
位置,手牌,大桶,Draw,FullEV,DLEv,DLEv偏差%
IP,KcTc,桶5:常规强听牌,OESD,34.07,20.76,-39.1%
IP,AsJs,桶3:中等成牌,None,34.12,36.97,+8.4%
IP,AdJd,桶3:中等成牌,None,34.51,37.75,+9.4%
IP,Qc9c,桶3:中等成牌,None,35.57,36.66,+3.1%
IP,Qc8c,桶3:中等成牌,None,35.72,36.14,+1.2%
IP,QcTc,桶3:中等成牌,None,38.00,38.60,+1.6%
IP,KdTd,桶5:常规强听牌,OESD,39.20,23.21,-40.8%
IP,KsTs,桶5:常规强听牌,OESD,39.38,23.14,-41.2%
IP,KhTh,桶5:常规强听牌,OESD,39.63,22.99,-42.0%
IP,Qh8h,桶3:中等成牌,None,40.47,37.40,-7.6%
IP,Qh9h,桶3:中等成牌,None,40.59,38.17,-6.0%
IP,Qd8d,桶3:中等成牌,None,41.06,37.96,-7.5%
IP,Qd9d,桶3:中等成牌,None,41.15,38.69,-6.0%
IP,QhTh,桶3:中等成牌,None,43.83,39.63,-9.6%
IP,QdTd,桶3:中等成牌,None,43.85,40.26,-8.2%
IP,KcQh,桶2:中等顶对,None,46.92,45.27,-3.5%
IP,KdQh,桶2:中等顶对,None,47.42,46.08,-2.8%
IP,KsQh,桶2:中等顶对,None,47.48,45.86,-3.4%
IP,KcQc,桶2:中等顶对,None,47.69,45.72,-4.1%
IP,KcQd,桶2:中等顶对,None,48.14,45.93,-4.6%
IP,KdQc,桶2:中等顶对,None,48.21,46.05,-4.5%
IP,KsQc,桶2:中等顶对,None,48.28,45.96,-4.8%
IP,KsQd,桶2:中等顶对,None,48.72,46.49,-4.6%
IP,KhQc,桶2:中等顶对,None,48.73,46.30,-5.0%
IP,KhQd,桶2:中等顶对,None,49.17,46.74,-4.9%
IP,KhQh,桶2:中等顶对,None,53.32,48.08,-9.8%
IP,KdQd,桶2:中等顶对,None,53.63,48.71,-9.2%
IP,AsQh,桶2:中等顶对,None,66.05,52.05,-21.2%
IP,AcQh,桶2:中等顶对,None,66.12,52.72,-20.3%
IP,AdQh,桶2:中等顶对,None,66.35,52.68,-20.6%
IP,AsQc,桶2:中等顶对,None,66.84,53.11,-20.5%
IP,AcQc,桶2:中等顶对,None,66.90,53.80,-19.6%
IP,AhQc,桶2:中等顶对,None,66.95,53.48,-20.1%
IP,AdQc,桶2:中等顶对,None,67.14,53.67,-20.1%
IP,AsQd,桶2:中等顶对,None,67.42,53.23,-21.1%
IP,AcQd,桶2:中等顶对,None,67.48,53.87,-20.2%
IP,AhQd,桶2:中等顶对,None,67.53,53.67,-20.5%
IP,AhQh,桶2:中等顶对,None,70.88,55.86,-21.2%
IP,AdQd,桶2:中等顶对,None,72.20,56.83,-21.3%
IP,QcJc,桶1:超强成牌,None,104.22,87.36,-16.2%
IP,QdJd,桶1:超强成牌,None,107.16,88.88,-17.1%
IP,4s4h,桶1:超强成牌,None,125.73,97.09,-22.8%
IP,4s4c,桶1:超强成牌,None,126.04,97.88,-22.3%
IP,4h4c,桶1:超强成牌,None,126.05,98.05,-22.2%
IP,JdJc,桶1:超强成牌,None,133.14,103.76,-22.1%
IP,QdQc,桶1:超强成牌,None,133.79,110.40,-17.5%
IP,JsJc,桶1:超强成牌,None,133.92,104.84,-21.7%
IP,JsJd,桶1:超强成牌,None,134.08,104.77,-21.9%
IP,QhQc,桶1:超强成牌,None,134.83,112.34,-16.7%
IP,QhQd,桶1:超强成牌,None,135.03,112.50,-16.7%
